,t,x1,x2,xx3
0,0.0,1.2766116270236592,1.1275104780298846,2.2014063928323195
1,0.10033444816053512,1.0351716492079728,1.2362433692793786,1.0348091848310093
2,0.20066889632107024,0.9802949344138882,1.7064255845189884,2.716575299177245
3,0.3010033444816054,0.9324908228216805,2.1577933532602653,4.560485436236914
4,0.4013377926421405,0.493842968351925,1.8647919596072997,1.0793652925721784
5,0.5016722408026756,0.3572404983115328,1.9411488485491064,1.1254153845315078
6,0.6020066889632107,0.5347985727319746,2.4099070213437845,4.815403414814188
7,0.7023411371237458,0.33399565587889757,2.153740934508019,3.204041714467911
8,0.802675585284281,0.08804807297859304,1.7542339522847654,0.7290061859405779
9,0.9030100334448161,0.20574493203732114,1.9094875861112057,2.783348691976273
10,1.0033444816053512,0.024317402176430053,1.5352446009230392,0.7661141544538697
11,1.1036789297658862,0.005011460141321478,1.4159967029773237,0.7700590407510457
12,1.2040133779264215,0.10007672904795525,1.4809355240489877,2.2037583802546457
13,1.3043478260869565,-0.24272097374393067,0.8151058401310316,-2.1355965982921727
14,1.4046822742474916,-0.2210169518703869,0.7561828573061056,-1.7509753743039067
15,1.5050167224080269,-0.04718444572280018,0.9540459843016588,0.5971874292220589
16,1.605351170568562,-0.12080520531979222,0.7447492949201939,-0.30739161497925194
17,1.705685618729097,0.08073663030395428,0.9987821733168611,2.371466144998215
18,1.8060200668896322,-0.11017947289765176,0.6052035350528374,-0.0895909631651215
19,1.9063545150501673,-0.18972911417160201,0.4023839558200806,-1.1033424823120304
20,2.0066889632107023,0.25287822919178127,1.0738899471403491,4.701539491353312
21,2.1070234113712374,-0.008885782033022569,0.5781062924081081,1.294165682108836
22,2.2073578595317724,0.03580471794303801,0.5971236076623792,1.888057221659207
23,2.307692307692308,-0.19461991288419433,0.16268310986188927,-1.117932487755185
24,2.408026755852843,-0.05884716286959889,0.34185442250754866,0.6594577363668894
25,2.508361204013378,0.042433071262218625,0.4674182942294997,1.983123174946275
26,2.608695652173913,-0.15179838940535953,0.10461272504819624,-0.5584152323583416
27,2.709030100334448,0.08426411076999436,0.46113084167789475,2.5221059352791797
28,2.809364548494983,-0.06553249217937009,0.1782895392461557,0.5564379760694826
29,2.9096989966555187,-0.016880030834766704,0.22831562952024434,1.1820655783822769
30,3.0100334448160537,-0.06347236724777157,0.12212849065235343,0.5599442292930596
31,3.1103678929765888,0.3164757999305799,0.7279278563527763,5.510342495525798
32,3.210702341137124,0.030395730780407807,0.22704013456163655,1.7519905808810239
33,3.311036789297659,-0.12872463425494662,-0.06091762573698381,-0.34986409595521173
34,3.411371237458194,0.163466092781483,0.4037018635401113,3.444397343086964
35,3.511705685618729,-0.14925925081778332,-0.1372373491452224,-0.6714168876227569
36,3.6120401337792645,0.07395334545770879,0.21491143621127934,2.215008399183595
37,3.7123745819397995,-0.25751656369151354,-0.35526317486545056,-2.152550469488889
38,3.8127090301003346,-0.15678168290635527,-0.20539674761572604,-0.8747816635620207
39,3.9130434782608696,0.08214218484154065,0.17500120300496175,2.2048172559261006
40,4.013377926421405,0.16978590076726013,0.3039881849179872,3.3021255339958335
41,4.11371237458194,0.08686819631211691,0.1493153157394263,2.1646502658852764
42,4.214046822742475,0.047634133793978975,0.0674087726017061,1.5923158476580817
43,4.31438127090301,0.024596914824561347,0.012361931458844025,1.2252660398526818
44,4.414715719063545,-0.15085303345427847,-0.296613383298683,-1.1410538961870094
45,4.51505016722408,-0.027044509431302724,-0.10792585413449254,0.39656577702114326
46,4.615384615384616,0.020429446417412706,-0.046862894734300276,0.9279360540356425
47,4.7157190635451505,0.2628016897928177,0.33782557629724336,3.9974312537200483
48,4.816053511705686,0.16188675341038034,0.15023251402232646,2.5694344960143956
49,4.916387959866221,-0.15297379786800597,-0.394530613159167,-1.6662910751321542
50,5.016722408026756,0.1800181048500505,0.13771313943862323,2.553958672133642
51,5.117056856187291,0.08283453731256826,-0.04747403387614174,1.1378726604709954
52,5.217391304347826,0.051245003708153714,-0.12515764714165994,0.5644217131421243
53,5.317725752508362,0.26476794071558307,0.20321957967960225,3.1786444743875637
54,5.418060200668896,0.3457035357654137,0.30877796349868636,4.041915630709466
55,5.518394648829432,0.3482191849239281,0.2814099838799787,3.8604861215707604
56,5.618729096989966,0.09483589898817543,-0.1745551660939471,0.3125599751034134
